"Path","Name","Value"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_2p2nd_99","8_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_2p2nd_99","8_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_2p2nd_99","9_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_2p2nd_99","9_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","0_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","0_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","0F_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","0F_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","1_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","1_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","10_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":0,""G"":255,""B"":255},{""ID"":1,""R"":0,""G"":255,""B"":255},{""ID"":2,""R"":0,""G"":255,""B"":255},{""ID"":3,""R"":0,""G"":255,""B"":255},{""ID"":4,""R"":0,""G"":255,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":0,""G"":255,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","10_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":0,""G"":255,""B"":255},{""ID"":1,""R"":0,""G"":255,""B"":255},{""ID"":2,""R"":0,""G"":255,""B"":255},{""ID"":3,""R"":0,""G"":255,""B"":255},{""ID"":4,""R"":0,""G"":255,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":0,""G"":255,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","11_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","11_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","12_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","12_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","13_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","13_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","14_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","14_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","15_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","15_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","16_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":10,""save_light"":50,""save_speed"":1,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","16_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":50,""save_speed"":1,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","17_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","17_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","2_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","2_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","3_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","3_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","4_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","4_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","5_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":5,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","5_LastWelcomeEffect","{""save_mode"":2,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":0,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":255,""G"":0,""B"":0},{""ID"":1,""R"":255,""G"":165,""B"":0},{""ID"":2,""R"":255,""G"":255,""B"":0},{""ID"":3,""R"":0,""G"":255,""B"":0},{""ID"":4,""R"":0,""G"":0,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":139,""G"":0,""B"":255}]},""save_layout_backgroundcolor"":0,""save_layout_alphbet"":"""",""save_power_status"":0}"
"HKEY_LOCAL_MACHINE\SOFTWARE\OEM\GamingCenter2\RGBKeyboard\MEZone_3nd_98","6_LastEffect","{""save_mode"":1,""bSaved"":false,""save_effect"":3,""save_light"":36,""save_speed"":5,""save_direction"":1,""save_layout_color"":{""isCircular"":true,""ColorBlocks"":7,""ColorBuffer"":[{""ID"":0,""R"":0,""G"":255,""B"":255},{""ID"":1,""R"":0,""G"":255,""B"":255},{""ID"":2,""R"":0,""G"":255,""B"":255},{""ID"":3,""R"":0,""G"":255,""B"":255},{""ID"":4,""R"":0,""G"":255,""B"":255},{""ID"":5,""R"":0,""G"":255,""B"":255},{""ID"":6,""R"":0,""G"":255,""B"":255}]},""save_layout_backgroundcolor"":1,""save_layout_alphbet"":"""",""save_power_status"":0}"
